product_author,product_imagelink,product_name,product_price
"E2M Chef Connect,, ,Jennie Casselman,, et al.",https://m.media-amazon.com/images/I/612Ko7Ps0uL._AC_UY218_.jpg,"Eager 2 Cook, Healthy Recipes for Healthy Living: Beef & Poultry","23,.,33,20,.,00"
"David Goggins,, ,Adam Skolnick,, et al.",https://m.media-amazon.com/images/I/815lbywEIKL._AC_UY218_.jpg,Never Finished: Unshackle Your Mind and Win the War Within,"0,.,00,18,.,45,9,.,49"
Dav Pilkey,https://m.media-amazon.com/images/I/71faKgeaYvL._AC_UY218_.jpg,Cat Kid Comic Club: Collaborations: A Graphic Novel (Cat Kid Comic Club #4): From the Creator of Dog Man,"7,.,49,7,.,99"
"Kirk Cameron, and ,Juan Moreno",https://m.media-amazon.com/images/I/61tmFOwCdBL._AC_UY218_.jpg,As You Grow,"20,.,63"
Louise Penny,https://m.media-amazon.com/images/I/810y68slmXL._AC_UY218_.jpg,A World of Curiosities: A Novel (Chief Inspector Gamache Novel Book 18),"14,.,99,20,.,22,0,.,00"
Dan Buettner,https://m.media-amazon.com/images/I/71vfwJTj7CL._AC_UY218_.jpg,The Blue Zones American Kitchen: 100 Recipes to Live to 100,"21,.,01"
Tui T. Sutherland,https://m.media-amazon.com/images/I/618lIfMrw-L._AC_UY218_.jpg,Moon Rising: A Graphic Novel (Wings of Fire Graphic Novel #6) (Wings of Fire Graphix),"9,.,98,7,.,99,22,.,49"
The January 6 Select Committee and The New York Times,"https://m.media-amazon.com/images/I/61+Jhu9EsIL._AC_UY218_.jpg,https://m.media-amazon.com/images/I/111mHoVK0kL._SS200_.png",THE JANUARY 6 REPORT,"14,.,47,11,.,99,0,.,00"
Cormac McCarthy,https://m.media-amazon.com/images/I/71vf7VmFQgL._AC_UY218_.jpg,"The Passenger Box Set: The Passenger, Stella Maris","41,.,99"
David Goggins,https://m.media-amazon.com/images/I/71RkF+0F8YL._AC_UY218_.jpg,Never Finished: Unshackle Your Mind and Win the War Within - Clean Edition,"19,.,79,9,.,99"
"Caroline Peckham, and ,Susanne Valenti",https://m.media-amazon.com/images/I/812gBe9L5yL._AC_UY218_.jpg,Zodiac Academy 8: Sorrow and Starlight,"0,.,00,22,.,35"
Lisa Bryan,https://m.media-amazon.com/images/I/91fTBiPgITL._AC_UY218_.jpg,Downshiftology Healthy Meal Prep: 100+ Make-Ahead Recipes and Quick-Assembly Meals: A Gluten-Free Cookbook,"22,.,75,13,.,99"
Wizards RPG Team,https://m.media-amazon.com/images/I/71oY-2fWclL._AC_UY218_.jpg,Dragonlance: Shadow of the Dragon Queen (Dungeons & Dragons Adventure Book),"44,.,96"
Sarah Janssen,https://m.media-amazon.com/images/I/81-npQvl71L._AC_UY218_.jpg,The World Almanac and Book of Facts 2023,"14,.,99,12,.,99,31,.,89"
Robert W  Malone MD MS,https://m.media-amazon.com/images/I/71Z9HTbWJ0L._AC_UY218_.jpg,Lies My Gov't Told Me: And the Better Future Coming (Children’s Health Defense),"0,.,00,29,.,25"
"Adam Colás,, ,Matthew Braly,, et al.",https://m.media-amazon.com/images/I/61zbRhhhptL._AC_UY218_.jpg,Marcy's Journal - a Guide to Amphibia,"26,.,99,7,.,99,15,.,29"
Kate Andersen Brower,https://m.media-amazon.com/images/I/81RYGn+BBPL._AC_UY218_.jpg,Elizabeth Taylor: The Grit & Glamour of an Icon,"24,.,99,16,.,99,0,.,00"
Rob Delaney,https://m.media-amazon.com/images/I/71BULEluw4L._AC_UY218_.jpg,A Heart That Works,"22,.,50,0,.,00,11,.,99"
"Mo Xiang Tong Xiu,, ,ZeldaCW,, et al.",https://m.media-amazon.com/images/I/91eq27YVWpL._AC_UY218_.jpg,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 5,"17,.,99,9,.,99"
Cormac McCarthy,https://m.media-amazon.com/images/I/71X1rXO-0tL._AC_UY218_.jpg,Stella Maris,"19,.,99,13,.,99,0,.,00"
"Kentaro Miura, and ,Duane Johnson",https://m.media-amazon.com/images/I/91Km+KpGq8L._AC_UY218_.jpg,Berserk Deluxe Volume 12,"44,.,98"
Dr. Andrew G. Huff,https://m.media-amazon.com/images/I/61OiAdNFmZL._AC_UY218_.jpg,The Truth about Wuhan: How I Uncovered the Biggest Lie in History,"23,.,18,4,.,49"
Brook Gorczany,https://m.media-amazon.com/images/I/712Zhal4m9L._AC_UY218_.jpg,"The Complete Air Fryer Cookbook For Beginners 2023: 1001 Days Healthy，Effortless & Mouthwatering Air Fryer Recipes incl. Side Dishes, Desserts, Snacks and More","12,.,99"
Holly Jackson,https://m.media-amazon.com/images/I/911pNVKI2zL._AC_UY218_.jpg,Five Survive,"14,.,39,10,.,99,0,.,00"
"Ann M. Martin, and ,Cynthia Yuan Cheng",https://m.media-amazon.com/images/I/711T-FkvlpL._AC_UY218_.jpg,Mary Anne's Bad Luck Mystery: A Graphic Novel (The Baby-sitters Club #13) (The Baby-Sitters Club Graphix),"9,.,98,7,.,99,24,.,99"
"Tom Coughlin,, ,Greg Hanlon,, et al.",https://m.media-amazon.com/images/I/81x5SjDfWvL._AC_UY218_.jpg,A Giant Win: Inside the New York Giants' Historic Upset over the New England Patriots in Super Bowl XLII,"27,.,00,0,.,00,16,.,99"
"Christopher McDougall, and ,Eric Orton",https://m.media-amazon.com/images/I/81xE+Yg+CZL._AC_UY218_.jpg,Born to Run 2: The Ultimate Training Guide,"27,.,00,0,.,00,14,.,99"
Michael Cecchi-Azzolina,https://m.media-amazon.com/images/I/91tdBjDVv+L._AC_UY218_.jpg,Your Table Is Ready: Tales of a New York City Maître D',"23,.,99,0,.,00,14,.,99"
"Marc Cameron,, ,Scott Brick,, et al.",https://m.media-amazon.com/images/I/81pRS6G4rwL._AC_UY218_.jpg,"Tom Clancy Red Winter: A Jack Ryan Novel, Book 22","0,.,00,14,.,99,20,.,06"
Charlie Mackesy,https://m.media-amazon.com/images/I/71Bizl+9FmL._AC_UY218_.jpg,"The Boy, the Mole, the Fox and the Horse: The Animated Story","23,.,49,16,.,99"
"Allan Kozinn, and ,Adrian Sinclair",https://m.media-amazon.com/images/I/61Zt-+uvaLL._AC_UY218_.jpg,The McCartney Legacy: Volume 1: 1969 – 73,"28,.,43,15,.,99,0,.,00"
"Tara Bennett, and ,Robert Rodriguez",https://m.media-amazon.com/images/I/91W-FLAS23L._AC_UY218_.jpg,The Art of Avatar The Way of Water,"45,.,00"
NC Scout,https://m.media-amazon.com/images/I/61kz20U3ZOL._AC_UY218_.jpg,The Guerrilla's Guide To The Baofeng Radio,"22,.,49"
Gege Akutami,https://m.media-amazon.com/images/I/81InOZKyKSL._AC_UY218_.jpg,"Jujutsu Kaisen, Vol. 18 (18)","6,.,49"
Brenda Bennett,https://m.media-amazon.com/images/I/91nrnr+QlML._AC_UY218_.jpg,"The 30-Day Sugar Elimination Diet: A Whole-Food Detox to Conquer Cravings & Reclaim Health, Customizable for Keto or Low-Carb","28,.,99,9,.,99"
"Mo Xiang Tong Xiu,, ,Marina Privalova,, et al.",https://m.media-amazon.com/images/I/81zpiHqhQhL._AC_UY218_.jpg,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 4,"17,.,99,9,.,99"
Jessa Hastings,https://m.media-amazon.com/images/I/71HHNFA83nL._AC_UY218_.jpg,Daisy Haites: The Great Undoing (Magnolia Parks Universe),"18,.,90"
Aaron Huh,https://m.media-amazon.com/images/I/814sQOak5tL._AC_UY218_.jpg,Simply Korean: Easy Recipes for Korean Favorites That Anyone Can Make,"23,.,99,12,.,99"
Erin Hunter,https://m.media-amazon.com/images/I/81d61RIqBFL._AC_UY218_.jpg,Warriors: The Broken Code 6-Book Box Set,"34,.,99"
Jane Smiley,https://m.media-amazon.com/images/I/91XUhQ-LOyL._AC_UY218_.jpg,A Dangerous Business: A novel,"14,.,99,22,.,99,0,.,00"
John Boyne,https://m.media-amazon.com/images/I/91ufGHoA9kL._AC_UY218_.jpg,All the Broken Places: A Novel,"14,.,99,23,.,84,0,.,00"
Olivie Blake,https://m.media-amazon.com/images/I/71FnE0Wj3xL._AC_UY218_.jpg,Alone with You in the Ether: A Love Story,"18,.,08,0,.,00,9,.,99"
Giuseppe Dell'Anno,https://m.media-amazon.com/images/I/81mptbMt42L._AC_UY218_.jpg,"Giuseppe's Italian Bakes: Over 60 Classic Cakes, Desserts and Savory Bakes","26,.,99,9,.,99"
Buddy Levy,https://m.media-amazon.com/images/I/81vUAQpvhZL._AC_UY218_.jpg,Empire of Ice and Stone: The Disastrous and Heroic Voyage of the Karluk,"25,.,15,0,.,00,14,.,99"
"Michael Flynn, and ,Boone Cutler",https://m.media-amazon.com/images/I/71LfthaFrRL._AC_UY218_.jpg,The Citizen's Guide to Fifth Generation Warfare,"26,.,99"
Scarlett St. Clair,https://m.media-amazon.com/images/I/81MmlIlVPlL._AC_UY218_.jpg,Queen of Myth and Monsters (Adrian X Isolde Book 2),"5,.,24,13,.,88,0,.,00"
ChrisFix,https://m.media-amazon.com/images/I/61p1z4Xl+DL._AC_UY218_.jpg,How to Change a Flat Tire,"9,.,99"
"Joshua Izzo,, ,Zachary Berger,, et al.",https://m.media-amazon.com/images/I/91mlqy5fPOL._AC_UY218_.jpg,Avatar The Way of Water The Visual Dictionary,"27,.,00"
